ID_KEL;Nama_provinsi;nama_kota;nama_kecamatan;nama_kelurahan;SUSPEK;Perawatan RS;Isolasi di Rumah;Suspek Meninggal;Selesai Isolasi;PROBABLE;Perawatan RS;Isolasi di Rumah;Probable Meninggal;Selesai Isolasi;PELAKU PERJALANAN;Perawatan RS;Isolasi di Rumah;Selesai Isolasi;KONTAK ERAT;Perawatan RS;Isolasi di Rumah;Selesai Isolasi;DISCARDED;Isolasi di Rumah;Meninggal;Selesai Isolasi;POSITIF;Dirawat;Sembuh;Meninggal;Self Isolation;Keterangan
;;;;TOTAL;1111539;119;55662;2311;1053447;15319;660;0;8602;6057;68515;0;7818;60697;1458933;0;54713;1404220;19645;0;1;19644;445302;6769;422121;7557;8855;
3172051003;DKI JAKARTA;JAKARTA UTARA;PADEMANGAN;ANCOL;3022;1;308;0;2713;12;0;0;0;12;195;0;17;178;2497;0;74;2423;19;0;0;19;1028;12;995;14;7;
3173041007;DKI JAKARTA;JAKARTA BARAT;TAMBORA;ANGKE;2181;0;64;2;2115;4;0;0;2;2;55;0;11;44;1884;0;73;1811;31;0;0;31;866;25;795;14;32;
3175041005;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;BALE KAMBANG;1672;0;67;1;1604;16;0;0;0;16;27;0;4;23;2608;0;85;2523;37;0;0;37;1081;20;1007;22;32;
3175031003;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;BALI MESTER;599;0;31;1;567;8;0;0;0;8;13;0;0;13;1075;0;26;1049;17;0;0;17;417;6;392;8;11;
3175101006;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;BAMBU APUS;2457;0;107;1;2349;33;3;0;0;30;22;0;1;21;3326;0;147;3179;32;0;0;32;1274;19;1152;19;84;
3174031002;DKI JAKARTA;JAKARTA SELATAN;MAMPANG PRAPATAN;BANGKA;2326;1;86;2;2237;12;0;0;1;11;52;0;1;51;3073;0;94;2979;14;0;0;14;997;10;959;13;15;
3175051002;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;BARU;2397;0;109;1;2287;39;3;0;0;36;20;0;1;19;2171;0;71;2100;22;0;0;22;1378;9;1328;19;22;
3175041004;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;BATU AMPAR;2968;0;157;1;2810;19;4;0;0;15;32;0;2;30;4810;0;109;4701;35;0;0;35;1961;17;1871;35;38;
3171071002;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;BENDUNGAN HILIR;2823;0;112;0;2711;20;0;0;0;20;30;0;1;29;3043;0;87;2956;25;0;0;25;1159;14;1110;18;17;
3175031002;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;BIDARA CINA;2158;0;101;3;2054;26;7;0;0;19;50;0;4;46;3106;0;64;3042;58;0;0;58;1524;10;1444;32;38;
3174101002;DKI JAKARTA;JAKARTA SELATAN;PESANGGRAHAN;BINTARO;5116;0;205;2;4909;16;0;0;0;16;154;0;9;145;4908;0;137;4771;37;0;0;37;1992;20;1891;44;37;
3174011005;DKI JAKARTA;JAKARTA SELATAN;TEBET;BUKIT DURI;2395;0;136;3;2256;27;0;0;0;27;31;0;6;25;2346;0;73;2273;29;0;0;29;1132;11;1075;21;25;
3171041006;DKI JAKARTA;JAKARTA PUSAT;SENEN;BUNGUR;1298;0;68;2;1228;19;2;0;0;17;35;0;0;35;2005;0;52;1953;36;0;0;36;791;16;744;19;12;
3175061007;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;CAKUNG BARAT;2035;0;92;1;1942;23;5;0;0;18;32;0;0;32;2618;0;67;2551;79;0;0;79;1217;18;1164;15;20;
3175061004;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;CAKUNG TIMUR;2488;1;141;2;2344;35;5;0;2;28;42;0;6;36;3512;0;121;3391;74;0;0;74;1573;25;1471;30;47;
3175041007;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;CAWANG;2145;0;74;0;2071;14;2;0;0;12;31;0;4;27;3855;0;107;3748;34;0;0;34;1604;17;1547;21;19;
3175101008;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;CEGER;1640;0;56;0;1584;31;9;0;0;22;11;0;0;11;1794;0;45;1749;16;0;0;16;994;2;962;17;13;
3171031006;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;CEMPAKA BARU;2691;0;100;2;2589;7;0;0;1;6;27;0;2;25;3476;0;72;3404;52;0;0;52;1627;11;1557;33;26;
3171051002;DKI JAKARTA;JAKARTA PUSAT;CEMPAKA PUTIH;CEMPAKA PUTIH BARAT;4880;1;172;2;4705;46;0;0;1;45;156;0;12;144;6004;0;162;5842;96;0;0;96;2155;32;2029;43;51;
3171051001;DKI JAKARTA;JAKARTA PUSAT;CEMPAKA PUTIH;CEMPAKA PUTIH TIMUR;4504;0;297;1;4206;30;1;0;1;28;115;0;4;111;5258;0;174;5084;84;0;0;84;1508;27;1434;23;24;
3173011001;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;CENGKARENG BARAT;5117;0;176;1;4940;29;14;0;0;15;59;0;1;58;8475;0;225;8250;25;0;0;25;2896;49;2741;55;51;
3173011006;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;CENGKARENG TIMUR;5253;0;264;7;4982;21;1;0;0;20;92;0;2;90;7061;0;237;6824;21;0;0;21;3060;76;2816;62;106;
3175091002;DKI JAKARTA;JAKARTA TIMUR;CIRACAS;CIBUBUR;5245;0;162;4;5079;55;6;0;0;49;61;0;7;54;7566;0;214;7352;106;0;0;106;2784;25;2657;48;54;
3171011002;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;CIDENG;1907;1;66;2;1838;10;1;0;0;9;46;0;1;45;2447;0;45;2402;18;0;0;18;826;20;772;13;21;
3174091003;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;CIGANJUR;3921;3;127;1;3790;10;1;0;0;9;28;0;1;27;3589;0;110;3479;22;0;0;22;1798;30;1667;29;72;
3175051003;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;CIJANTUNG;3919;1;121;3;3794;47;3;0;0;44;74;0;24;50;3102;0;108;2994;35;0;0;35;2049;20;1924;52;53;
3171061003;DKI JAKARTA;JAKARTA PUSAT;MENTENG;CIKINI;773;0;28;0;745;5;0;0;0;5;72;0;4;68;1295;0;46;1249;13;0;0;13;349;1;330;8;10;
3174081006;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;CIKOKO;843;0;22;0;821;5;0;0;0;5;14;0;0;14;1178;0;27;1151;4;0;0;4;541;6;518;7;10;
3174061001;DKI JAKARTA;JAKARTA SELATAN;CILANDAK;CILANDAK BARAT;7399;0;293;5;7101;15;0;0;1;14;251;0;26;225;8930;0;325;8605;50;0;0;50;2802;37;2673;40;52;
3174041003;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;CILANDAK TIMUR;2792;1;111;1;2679;16;0;0;0;16;49;0;4;45;3111;0;95;3016;114;0;0;114;1389;23;1330;18;18;
3175101002;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;CILANGKAP;2170;0;92;1;2077;46;8;0;0;38;29;0;0;29;3969;0;127;3842;25;0;0;25;1524;21;1462;11;30;
3175041006;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;CILILITAN;2222;0;137;1;2084;20;1;0;0;19;61;0;16;45;5164;0;140;5024;60;0;0;60;1732;30;1613;31;58;
3172041001;DKI JAKARTA;JAKARTA UTARA;CILINCING;CILINCING;3044;1;63;1;2979;23;1;0;0;22;33;0;4;29;3061;0;86;2975;139;0;0;139;1354;14;1293;33;14;
3175101001;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;CIPAYUNG;3580;0;120;2;3458;36;3;0;1;32;43;0;4;39;3997;0;117;3880;56;0;0;56;1783;10;1723;25;25;
3174091006;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;CIPEDAK;4224;1;102;0;4121;12;1;0;0;11;23;0;4;19;3310;0;93;3217;19;0;0;19;1669;20;1591;17;41;
3174061005;DKI JAKARTA;JAKARTA SELATAN;CILANDAK;CIPETE SELATAN;4214;0;199;1;4014;5;0;0;0;5;195;0;86;109;6448;0;262;6186;11;0;0;11;1329;16;1273;24;16;
3174071010;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;CIPETE UTARA;3296;0;88;3;3205;4;0;0;0;4;25;0;2;23;2682;0;105;2577;16;0;0;16;1485;28;1405;28;24;
3175021003;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;CIPINANG;2320;0;126;2;2192;30;7;0;1;22;29;0;2;27;4478;0;133;4345;74;0;0;74;1963;27;1842;51;43;
3175031007;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG BESAR SELATAN;1760;0;82;2;1676;19;2;0;0;17;26;0;2;24;2878;0;91;2787;61;0;0;61;1245;15;1177;23;30;
3175031008;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG BESAR UTARA;2131;0;115;0;2016;18;2;0;0;16;15;0;1;14;3204;0;68;3136;42;0;0;42;1448;9;1389;36;14;
3175031005;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG CEMPEDAK;1864;1;109;2;1752;23;1;0;0;22;42;0;0;42;3069;0;79;2990;46;0;0;46;1274;10;1209;32;23;
3175081005;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;CIPINANG MELAYU;2585;0;131;2;2452;17;2;0;0;15;36;0;2;34;3955;0;110;3845;36;0;0;36;1880;22;1785;38;35;
3175031006;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;CIPINANG MUARA;3080;0;138;1;2941;58;4;0;0;54;62;0;7;55;5246;0;152;5094;67;0;0;67;2397;33;2284;45;35;
3174051003;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;CIPULIR;3364;2;143;4;3215;24;1;0;0;23;25;0;7;18;2253;0;87;2166;16;0;0;16;1382;45;1290;22;25;
3175091001;DKI JAKARTA;JAKARTA TIMUR;CIRACAS;CIRACAS;5489;0;131;9;5349;76;10;0;0;66;102;0;4;98;6838;0;252;6586;56;0;0;56;2636;31;2492;54;59;
3175041003;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;DUKUH;1802;0;80;1;1721;8;1;0;0;7;21;0;4;17;2966;0;89;2877;24;0;0;24;1081;9;1038;16;18;
3175071001;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;DUREN SAWIT;4345;2;190;3;4150;73;5;0;0;68;93;0;6;87;7021;0;208;6813;78;0;0;78;2915;36;2786;54;39;
3174081004;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;DUREN TIGA;2483;0;108;0;2375;8;2;0;0;6;50;0;0;50;3215;0;110;3105;11;0;0;11;1166;13;1108;21;24;
3173051005;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;DURI KEPA;3875;0;281;2;3592;41;2;0;0;39;60;0;9;51;5120;0;186;4934;81;0;0;81;2087;43;1961;33;50;
3173011002;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;DURI KOSAMBI;4104;0;171;3;3930;8;1;0;0;7;21;0;2;19;5223;0;220;5003;16;0;0;16;2457;79;2282;33;63;
3171011006;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;DURI PULO;1736;1;58;3;1674;4;0;0;0;4;18;0;0;18;2013;0;51;1962;8;0;0;8;771;11;714;16;30;
3173041011;DKI JAKARTA;JAKARTA BARAT;TAMBORA;DURI SELATAN;1054;0;33;1;1020;1;0;0;0;1;48;0;11;37;967;0;35;932;7;0;0;7;363;5;337;8;13;
3173041003;DKI JAKARTA;JAKARTA BARAT;TAMBORA;DURI UTARA;1547;0;42;2;1503;3;0;0;0;3;37;0;10;27;1330;0;52;1278;5;0;0;5;582;10;541;15;16;
3171081003;DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;GALUR;1383;1;79;0;1303;9;0;0;0;9;14;0;1;13;1774;0;44;1730;58;0;0;58;540;13;503;18;6;
3171011001;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;GAMBIR;880;0;29;0;851;6;0;0;0;6;100;0;13;87;3756;0;101;3655;9;0;0;9;659;9;633;9;8;
3174061004;DKI JAKARTA;JAKARTA SELATAN;CILANDAK;GANDARIA SELATAN;1392;0;69;0;1323;7;1;0;0;6;35;0;6;29;2419;0;79;2340;10;0;0;10;910;4;865;14;27;
3174071009;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;GANDARIA UTARA;3487;0;110;2;3375;7;0;0;0;7;32;0;9;23;3128;0;108;3020;13;0;0;13;1811;25;1707;32;47;
3175051001;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;GEDONG;3382;0;98;0;3284;35;4;0;0;31;24;0;4;20;2905;0;119;2786;29;0;0;29;1657;22;1573;36;26;
3171071001;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;GELORA;533;0;29;1;503;1;0;0;0;1;83;0;1;82;1001;0;62;939;1;0;0;1;297;6;282;4;5;
3173031007;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;GLODOK;711;0;56;0;655;1;1;0;0;0;1336;0;281;1055;1192;0;25;1167;6;0;0;6;356;4;330;10;12;
3171061004;DKI JAKARTA;JAKARTA PUSAT;MENTENG;GONDANGDIA;741;0;35;1;705;13;0;0;1;12;984;0;43;941;2461;0;120;2341;8;0;0;8;356;10;337;4;5;
3173021001;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;GROGOL;2832;0;140;4;2688;11;1;0;0;10;107;0;9;98;4350;0;107;4243;46;0;0;46;1166;17;1097;22;30;
3174051005;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;GROGOL SELATAN;3764;0;155;5;3604;22;0;0;0;22;44;0;6;38;2992;0;140;2852;20;0;0;20;1530;18;1442;31;39;
3174051004;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;GROGOL UTARA;3620;0;144;4;3472;15;1;0;0;14;55;0;6;49;3066;0;155;2911;27;0;0;27;1600;30;1505;40;25;
3174021007;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;GUNTUR;443;0;14;0;429;7;0;0;0;7;12;0;2;10;755;0;22;733;3;0;0;3;217;3;209;3;2;
3174071002;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;GUNUNG;3534;0;263;3;3268;5;0;0;0;5;84;0;4;80;9414;0;302;9112;5;0;0;5;1186;32;1106;16;32;
3171031005;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;GUNUNG SAHARI SELATAN;1532;0;63;1;1468;8;0;0;0;8;60;0;23;37;3544;0;65;3479;14;0;0;14;1006;10;967;16;13;
3171021004;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;GUNUNG SAHARI UTARA;1416;1;117;1;1297;12;1;0;1;10;38;0;1;37;2456;0;95;2361;33;0;0;33;838;15;791;18;14;
3175081004;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;HALIM PERDANA KUSUMAH;2591;0;294;2;2295;21;7;0;0;14;232;0;41;191;6055;0;159;5896;15;0;0;15;2274;71;2158;24;21;
3171031003;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;HARAPAN MULIA;1927;0;99;3;1825;12;0;0;0;12;31;0;6;25;2356;0;66;2290;37;0;0;37;1013;11;965;18;19;
3174091001;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;JAGAKARSA;6107;0;180;2;5925;24;0;0;0;24;28;0;2;26;5594;0;186;5408;37;0;0;37;3169;34;2985;54;96;
3175021007;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;JATI;2657;0;166;1;2490;17;0;0;0;17;52;0;5;47;4020;0;125;3895;94;0;0;94;1432;19;1365;26;22;
3174041002;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;JATI PADANG;3787;1;108;2;3676;14;2;0;0;12;31;0;5;26;3746;0;101;3645;84;0;0;84;1813;13;1730;35;35;
3173071004;DKI JAKARTA;JAKARTA BARAT;PALMERAH;JATI PULO;2441;0;83;4;2354;8;0;0;0;8;31;0;4;27;2688;0;64;2624;67;0;0;67;1013;19;925;29;40;
3175061001;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;JATINEGARA;3806;2;170;3;3631;36;7;0;1;28;20;0;1;19;5561;0;113;5448;67;0;0;67;2349;29;2243;41;36;
3175021004;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;JATINEGARA KAUM;1290;0;60;0;1230;7;1;0;1;5;12;0;1;11;1977;0;61;1916;20;0;0;20;864;9;823;21;11;
3173021004;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;JELAMBAR;2592;0;89;5;2498;15;0;0;0;15;73;0;5;68;4178;0;85;4093;32;0;0;32;1596;33;1508;27;28;
3173021006;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;JELAMBAR BARU;2292;0;103;2;2187;11;0;0;0;11;47;0;12;35;3349;0;107;3242;29;0;0;29;1378;27;1299;22;30;
3173041006;DKI JAKARTA;JAKARTA BARAT;TAMBORA;JEMBATAN BESI;1791;0;50;1;1740;3;0;0;0;3;41;0;8;33;1727;0;49;1678;16;0;0;16;763;17;716;15;15;
3173041008;DKI JAKARTA;JAKARTA BARAT;TAMBORA;JEMBATAN LIMA;1357;0;57;0;1300;1;0;0;0;1;41;0;4;37;1341;0;38;1303;8;0;0;8;607;18;562;10;17;
3173081005;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;JOGLO;3067;0;158;4;2905;49;0;0;0;49;26;0;3;23;3126;0;140;2986;17;0;0;17;1713;13;1632;20;48;
3171081001;DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;JOHAR BARU;4032;0;145;3;3884;43;2;0;0;41;58;0;2;56;6321;0;161;6160;148;0;0;148;2042;34;1902;45;61;
3173041002;DKI JAKARTA;JAKARTA BARAT;TAMBORA;KALI ANYAR;1499;1;35;0;1463;5;0;0;0;5;55;0;11;44;1380;0;41;1339;14;0;0;14;592;14;549;16;13;
3172041004;DKI JAKARTA;JAKARTA UTARA;CILINCING;KALI BARU;3239;2;76;5;3156;46;0;0;0;46;30;0;3;27;2183;0;101;2082;70;0;0;70;824;17;770;26;11;
3174081002;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;KALIBATA;3238;1;128;3;3106;19;2;0;0;17;111;0;6;105;4750;0;123;4627;22;0;0;22;1959;27;1856;40;36;
3173061001;DKI JAKARTA;JAKARTA BARAT;KALI DERES;KALIDERES;5932;0;216;4;5712;25;1;0;0;24;133;0;20;113;6772;0;134;6638;43;0;0;43;2456;38;2330;44;44;
3175051004;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;KALISARI;4744;1;106;0;4637;62;2;0;0;60;35;0;3;32;3566;0;129;3437;24;0;0;24;2209;20;2105;37;47;
3173061004;DKI JAKARTA;JAKARTA BARAT;KALI DERES;KAMAL;1924;0;69;3;1852;8;0;0;0;8;31;0;0;31;2306;0;52;2254;8;0;0;8;815;21;751;21;22;
3172011002;DKI JAKARTA;JAKARTA UTARA;PENJARINGAN;KAMAL MUARA;1027;0;75;0;952;2;0;0;0;2;499;0;12;487;2472;0;90;2382;2;0;0;2;478;19;447;5;7;
3171071007;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KAMPUNG BALI;943;0;20;2;921;6;0;0;0;6;796;0;0;796;1481;0;16;1465;5;0;0;5;402;5;379;9;9;
3175031001;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;KAMPUNG MELAYU;1278;0;37;5;1236;14;2;0;0;12;32;0;1;31;1572;0;47;1525;24;0;0;24;762;9;719;9;25;
3171081002;DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;KAMPUNG RAWA;2007;0;73;0;1934;22;0;0;0;22;27;0;3;24;2423;0;57;2366;79;0;0;79;782;20;732;20;10;
3175041002;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;KAMPUNG TENGAH;2633;1;137;1;2494;25;3;0;0;22;25;0;1;24;4462;0;125;4337;65;0;0;65;1719;39;1589;45;46;
3173011005;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;KAPUK;5736;2;282;16;5436;11;0;0;0;11;49;0;2;47;6878;0;235;6643;24;0;0;24;3396;126;3062;88;120;
3172011003;DKI JAKARTA;JAKARTA UTARA;PENJARINGAN;KAPUK MUARA;2727;0;228;0;2499;4;0;0;0;4;57;0;6;51;4913;0;194;4719;33;0;0;33;1383;44;1299;19;21;
3171021002;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;KARANG ANYAR;2368;2;88;5;2273;14;0;0;1;13;209;0;4;205;3548;0;77;3471;19;0;0;19;945;23;882;22;18;
3174021004;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KARET;1093;0;47;0;1046;6;0;0;0;6;26;0;2;24;1849;0;52;1797;9;0;0;9;596;3;573;10;10;
3174021003;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KARET KUNINGAN;2395;0;113;1;2281;8;0;0;1;7;2610;0;446;2164;5233;0;231;5002;7;0;0;7;1549;12;1480;25;32;
3174021002;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KARET SEMANGGI;390;0;14;1;375;0;0;0;0;0;24;0;5;19;819;0;48;771;3;0;0;3;187;6;169;4;8;
3171071003;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KARET TENGSIN;2950;0;266;0;2684;39;2;0;0;37;874;0;217;657;4334;0;210;4124;14;0;0;14;941;10;883;19;29;
3171021003;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;KARTINI;1854;0;75;1;1778;5;0;0;0;5;117;0;1;116;2773;0;62;2711;23;0;0;23;913;10;869;20;14;
3175011003;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;KAYU MANIS;2408;0;82;0;2326;38;3;0;1;34;30;0;2;28;3056;0;67;2989;65;0;0;65;1205;12;1162;19;12;
3175021006;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;KAYU PUTIH;4071;0;125;4;3942;23;1;0;1;21;4520;0;273;4247;8851;0;1322;7529;123;0;0;123;1810;46;1696;30;38;
3173031006;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;KEAGUNGAN;1355;0;45;0;1310;4;0;0;0;4;14;0;0;14;1384;0;30;1354;15;0;0;15;578;8;561;6;3;
3174041007;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;KEBAGUSAN;4183;0;141;1;4041;22;2;0;0;20;22;0;2;20;3649;0;99;3550;48;0;0;48;1914;13;1833;29;39;
3174051006;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;KEBAYORAN LAMA SELATAN;5058;3;211;0;4844;37;1;0;0;36;21;0;2;19;3220;0;112;3108;22;0;0;22;1894;17;1801;38;38;
3174051001;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;KEBAYORAN LAMA UTARA;4209;0;176;1;4032;15;1;0;0;14;53;0;13;40;2810;0;108;2702;12;0;0;12;1557;25;1466;31;35;
3174011004;DKI JAKARTA;JAKARTA SELATAN;TEBET;KEBON BARU;2495;0;83;2;2410;12;3;0;0;9;38;0;11;27;2887;0;136;2751;34;0;0;34;1371;15;1301;33;22;
