ID_KEL;Nama_provinsi;nama_kota;nama_kecamatan;nama_kelurahan;SUSPEK;Perawatan RS;Isolasi di Rumah;Suspek Meninggal;Selesai Isolasi;PROBABLE;Perawatan RS;Isolasi di Rumah;Probable Meninggal;Selesai Isolasi;PELAKU PERJALANAN;Perawatan RS;Isolasi di Rumah;Selesai Isolasi;KONTAK ERAT;Perawatan RS;Isolasi di Rumah;Selesai Isolasi;DISCARDED;Isolasi di Rumah;Meninggal;Selesai Isolasi;POSITIF;Dirawat;Sembuh;Meninggal;Self Isolation;Keterangan
3171011002;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;GLODOK;4969;1;227;23;4719;127;2;0;102;22;293;0;34;259;6275;0;225;6051;105;0;0;105;1945;26;1854;32;33;
3171011006;DKI JAKARTA;JAKARTA PUSAT;MENTENG;GONDANGDIA;4974;1;227;23;4723;127;2;0;103;22;293;0;34;259;6280;0;225;6055;105;0;0;105;1946;26;1855;32;33;
3171011001;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;GROGOL;4978;1;227;23;4727;127;2;0;103;22;293;0;34;259;6284;0;225;6059;106;0;0;106;1948;26;1857;32;33;
3171011005;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;GROGOL SELATAN;4982;1;227;23;4731;128;2;0;104;22;294;0;34;259;6288;0;225;6063;106;0;0;106;1949;26;1858;32;33;
3171011004;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;GROGOL UTARA;4986;1;227;23;4735;128;2;0;104;22;294;0;35;259;6293;0;225;6068;106;0;0;106;1951;26;1860;32;33;
3171011003;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;GUNTUR;4991;1;228;23;4740;128;2;0;104;22;294;0;35;259;6297;0;225;6072;106;0;0;106;1952;26;1861;32;33;
3171081003;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;GUNUNG;4995;1;228;23;4744;129;2;0;105;22;294;0;35;260;6302;0;225;6076;106;0;0;106;1954;26;1862;32;33;
3171081001;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;GUNUNG SAHARI SELATAN;4999;1;228;23;4748;129;2;0;105;22;294;0;35;260;6306;0;225;6081;106;0;0;106;1955;26;1864;32;33;
3171081002;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;GUNUNG SAHARI UTARA;5004;1;228;23;4752;129;2;0;105;22;295;0;35;260;6310;0;225;6085;107;0;0;107;1957;27;1865;32;33;
3171081004;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;HALIM PERDANA KUSUMAH;5008;1;228;23;4756;130;2;0;106;22;295;0;35;260;6315;0;226;6089;107;0;0;107;1958;27;1867;32;33;
3171031006;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;HARAPAN MULIA;5012;1;228;23;4760;130;2;0;106;22;295;0;35;260;6319;0;226;6093;107;0;0;107;1960;27;1868;32;33;
3171031005;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;JAGAKARSA;5017;1;228;23;4764;130;2;0;106;22;295;0;35;260;6323;0;226;6098;107;0;0;107;1961;27;1870;32;33;
3171031003;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;JATI;5021;1;228;23;4769;131;2;0;107;22;295;0;35;261;6328;0;226;6102;107;0;0;107;1963;27;1871;32;33;
3171031002;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;JATI PADANG;5025;1;228;24;4773;131;2;0;107;22;296;0;35;261;6332;0;226;6106;107;0;0;107;1964;27;1873;32;33;
3171031001;DKI JAKARTA;JAKARTA BARAT;PALMERAH;JATI PULO;5030;1;229;24;4777;132;2;0;108;22;296;0;35;261;6337;0;226;6111;108;0;0;108;1966;27;1874;32;33;
3171031004;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;JATINEGARA;5034;1;229;24;4781;132;2;0;108;22;296;0;35;261;6341;0;226;6115;108;0;0;108;1967;27;1876;32;33;
3171031007;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;JATINEGARA KAUM;5038;1;229;24;4785;132;2;0;108;22;296;0;35;261;6345;0;226;6119;108;0;0;108;1969;27;1877;32;33;
3171031008;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;JELAMBAR;5043;1;229;24;4789;133;2;0;109;22;296;0;35;261;6350;0;226;6123;108;0;0;108;1970;27;1879;32;33;
3171061003;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;JELAMBAR BARU;5047;1;229;24;4793;133;2;0;109;22;296;0;35;262;6354;0;227;6128;108;0;0;108;1972;27;1880;32;33;
3171061004;DKI JAKARTA;JAKARTA BARAT;TAMBORA;JEMBATAN BESI;5051;1;229;24;4798;133;2;0;109;22;297;0;35;262;6359;0;227;6132;108;0;0;108;1973;27;1882;32;33;
3171061005;DKI JAKARTA;JAKARTA BARAT;TAMBORA;JEMBATAN LIMA;5056;1;229;24;4802;134;2;0;110;22;297;0;35;262;6363;0;227;6136;109;0;0;109;1975;27;1883;32;33;
3171061001;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;JOGLO;5060;1;229;24;4806;134;2;0;110;22;297;0;35;262;6367;0;227;6141;109;0;0;109;1976;27;1884;32;33;
3171061002;DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;JOHAR BARU;5064;1;229;24;4810;134;2;0;110;22;297;0;35;262;6372;0;227;6145;109;0;0;109;1978;27;1886;32;33;
3171021004;DKI JAKARTA;JAKARTA BARAT;TAMBORA;KALI ANYAR;5068;1;229;24;4814;135;2;0;111;22;297;0;35;262;6376;0;227;6149;109;0;0;109;1979;27;1887;32;33;
3171021002;DKI JAKARTA;JAKARTA UTARA;CILINCING;KALI BARU;5073;1;230;24;4818;135;2;0;111;22;298;0;35;263;6381;0;227;6153;109;0;0;109;1981;27;1889;32;33;
3171021003;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;KALIBATA;5077;1;230;24;4822;136;2;0;112;22;298;0;35;263;6385;0;227;6158;109;0;0;109;1982;27;1890;32;33;
3171021005;DKI JAKARTA;JAKARTA BARAT;KALI DERES;KALIDERES;5081;1;230;25;4826;136;2;0;112;22;298;0;35;263;6389;0;227;6162;110;0;0;110;1984;27;1892;32;33;
3171021001;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;KALISARI;5086;1;230;25;4831;136;2;0;112;22;298;0;35;263;6394;0;228;6166;110;0;0;110;1985;27;1893;32;33;
3171041006;DKI JAKARTA;JAKARTA BARAT;KALI DERES;KAMAL;5090;1;230;25;4835;137;2;0;113;22;298;0;35;263;6398;0;228;6170;110;0;0;110;1987;27;1895;32;33;
3171041002;DKI JAKARTA;JAKARTA UTARA;PENJARINGAN;KAMAL MUARA;5094;1;230;25;4839;137;2;0;113;22;299;0;35;263;6403;0;228;6175;110;0;0;110;1988;27;1896;32;33;
3171041004;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KAMPUNG BALI;5099;1;230;25;4843;137;2;0;113;22;299;0;35;264;6407;0;228;6179;110;0;0;110;1989;27;1898;32;33;
3171041005;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;KAMPUNG MELAYU;5103;1;230;25;4847;138;2;0;114;22;299;0;35;264;6411;0;228;6183;110;0;0;110;1991;27;1899;32;33;
3171041003;DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;KAMPUNG RAWA;5107;1;230;25;4851;138;2;0;114;22;299;0;35;264;6416;0;228;6188;111;0;0;111;1992;27;1901;32;33;
3171041001;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;KAMPUNG TENGAH;5112;1;230;25;4855;138;2;0;114;22;299;0;35;264;6420;0;228;6192;111;0;0;111;1994;27;1902;32;33;
3171071002;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;KAPUK;5116;1;231;25;4860;139;2;0;115;21;300;0;35;264;6424;0;228;6196;111;0;0;111;1995;27;1904;32;33;
3171071001;DKI JAKARTA;JAKARTA UTARA;PENJARINGAN;KAPUK MUARA;5120;1;231;25;4864;139;2;0;115;21;300;0;35;264;6429;0;228;6200;111;0;0;111;1997;27;1905;32;33;
3171071007;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;KARANG ANYAR;5125;1;231;25;4868;139;2;0;116;21;300;0;35;265;6433;0;229;6205;111;0;0;111;1998;27;1906;32;33;
3171071003;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KARET;5129;1;231;25;4872;140;2;0;116;21;300;0;35;265;6438;0;229;6209;111;0;0;111;2000;27;1908;32;33;
3171071006;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KARET KUNINGAN;5133;1;231;25;4876;140;2;0;116;21;300;0;35;265;6442;0;229;6213;112;0;0;112;2001;27;1909;32;33;
3171071005;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KARET SEMANGGI;5138;1;231;25;4880;141;2;0;117;21;301;0;35;265;6446;0;229;6218;112;0;0;112;2003;27;1911;32;33;
3171071004;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KARET TENGSIN;5142;1;231;26;4884;141;2;0;117;21;301;0;36;265;6451;0;229;6222;112;0;0;112;2004;27;1912;32;33;
3174061001;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;KARTINI;5146;1;231;26;4889;141;2;0;117;21;301;0;36;265;6455;0;229;6226;112;0;0;112;2006;27;1914;33;33;
3174061005;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;KAYU MANIS;5150;1;231;26;4893;142;2;0;118;21;301;0;36;266;6460;0;229;6230;112;0;0;112;2007;27;1915;33;33;
3174061004;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;KAYU PUTIH;5155;1;232;26;4897;142;2;0;118;21;301;0;36;266;6464;0;229;6235;112;0;0;112;2009;27;1917;33;33;
3174061002;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;KEAGUNGAN;5159;1;232;26;4901;142;2;0;118;21;302;0;36;266;6468;0;229;6239;113;0;0;113;2010;27;1918;33;33;
3174061003;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;KEBAGUSAN;5163;1;232;26;4905;143;2;0;119;21;302;0;36;266;6473;0;229;6243;113;0;0;113;2012;27;1920;33;33;
3174091003;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;KEBAYORAN LAMA SELATAN;5168;1;232;26;4909;143;2;0;119;21;302;0;36;266;6477;0;230;6248;113;0;0;113;2013;27;1921;33;33;
3174091006;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;KEBAYORAN LAMA UTARA;5172;1;232;26;4913;143;2;0;120;21;302;0;36;267;6482;0;230;6252;113;0;0;113;2015;27;1923;33;33;
3174091001;DKI JAKARTA;JAKARTA SELATAN;TEBET;KEBON BARU;5176;1;232;26;4917;144;2;0;120;21;302;0;36;267;6486;0;230;6256;113;0;0;113;2016;27;1924;33;33;
3174091004;DKI JAKARTA;JAKARTA UTARA;TANJUNG PRIOK;KEBON BAWANG;5181;1;232;26;4922;144;2;0;120;21;303;0;36;267;6490;0;230;6260;113;0;0;113;2018;27;1926;33;33;
3174091002;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;KEBON JERUK;5185;1;232;26;4926;144;2;0;121;21;303;0;36;267;6495;0;230;6265;114;0;0;114;2019;27;1927;33;33;
3174091005;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KEBON KACANG;5189;1;232;26;4930;145;2;0;121;21;303;0;36;267;6499;0;230;6269;114;0;0;114;2021;27;1928;33;33;
3174071010;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;KEBON KELAPA;5194;1;232;26;4934;145;2;0;121;21;303;0;36;267;6503;0;230;6273;114;0;0;114;2022;27;1930;33;33;
3174071009;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;KEBON KOSONG;5198;1;233;26;4938;146;2;0;122;21;303;0;36;268;6508;0;230;6278;114;0;0;114;2024;27;1931;33;33;
3174071002;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;KEBON MANGGIS;5202;1;233;27;4942;146;2;0;122;21;304;0;36;268;6512;0;230;6282;114;0;0;114;2025;27;1933;33;33;
3174071003;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;KEBON MELATI;5207;1;233;27;4946;146;2;0;122;21;304;0;36;268;6517;0;231;6286;114;0;0;114;2027;27;1934;33;33;
3174071001;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;KEBON PALA;5211;1;233;27;4951;147;2;0;123;21;304;0;36;268;6521;0;231;6290;115;0;0;115;2028;27;1936;33;33;
3174071008;DKI JAKARTA;JAKARTA PUSAT;MENTENG;KEBON SIRIH;5215;1;233;27;4955;147;2;0;123;21;304;0;36;268;6525;0;231;6295;115;0;0;115;2030;27;1937;33;33;
3174071007;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;KEDAUNG KALI ANGKE;5219;1;233;27;4959;147;2;0;124;21;304;0;36;268;6530;0;231;6299;115;0;0;115;2031;27;1939;33;33;
3174071005;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;KEDOYA SELATAN;5224;1;233;27;4963;148;2;0;124;21;305;0;36;269;6534;0;231;6303;115;0;0;115;2033;27;1940;33;33;
3174071004;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;KEDOYA UTARA;5228;1;233;27;4967;148;2;0;124;21;305;0;36;269;6539;0;231;6307;115;0;0;115;2034;27;1942;33;33;
3174071006;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;KELAPA DUA;5232;1;233;27;4971;148;2;0;125;21;305;0;36;269;6543;0;231;6312;115;0;0;115;2036;27;1943;33;33;
3174051003;DKI JAKARTA;JAKARTA TIMUR;CIRACAS;KELAPA DUA WETAN;5237;1;234;27;4975;149;2;0;125;21;305;0;36;269;6547;0;231;6316;116;0;0;116;2037;27;1945;33;33;
3174051005;DKI JAKARTA;JAKARTA UTARA;KELAPA GADING;KELAPA GADING BARAT;5241;1;234;27;4980;149;2;0;125;21;305;0;36;269;6552;0;231;6320;116;0;0;116;2039;27;1946;33;33;
3174051004;DKI JAKARTA;JAKARTA UTARA;KELAPA GADING;KELAPA GADING TIMUR;5245;1;234;27;4984;149;2;0;126;21;306;0;36;269;6556;0;232;6325;116;0;0;116;2040;27;1948;33;33;
3174051006;DKI JAKARTA;JAKARTA BARAT;PALMERAH;KEMANGGISAN;5250;1;234;27;4988;150;2;0;126;21;306;0;36;270;6561;0;232;6329;116;0;0;116;2042;27;1949;33;33;
3174051001;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;KEMAYORAN;5254;1;234;27;4992;150;2;0;126;21;306;0;36;270;6565;0;232;6333;116;0;0;116;2043;27;1950;33;33;
3174051002;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;KEMBANGAN SELATAN;5258;1;234;27;4996;151;2;0;127;21;306;0;36;270;6569;0;232;6337;116;0;0;116;2045;27;1952;33;33;
3174031002;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;KEMBANGAN UTARA;5263;1;234;28;5000;151;2;0;127;21;306;0;36;270;6574;0;232;6342;117;0;0;117;2046;27;1953;33;33;
3174031005;DKI JAKARTA;JAKARTA PUSAT;SENEN;KENARI;5267;1;234;28;5004;151;2;0;128;21;307;0;36;270;6578;0;232;6346;117;0;0;117;2048;27;1955;33;33;
3174031001;DKI JAKARTA;JAKARTA BARAT;TAMBORA;KERENDANG;5271;1;234;28;5009;152;2;0;128;21;307;0;36;270;6583;0;232;6350;117;0;0;117;2049;27;1956;33;33;
3174031003;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;KLENDER;5276;1;234;28;5013;152;2;0;128;21;307;0;36;271;6587;0;232;6355;117;0;0;117;2051;27;1958;33;33;
3174031004;DKI JAKARTA;JAKARTA UTARA;KOJA;KOJA;5280;1;235;28;5017;152;2;0;129;21;307;0;36;271;6591;0;232;6359;117;0;0;117;2052;27;1959;33;33;
3174081006;DKI JAKARTA;JAKARTA BARAT;PALMERAH;KOTA BAMBU SELATAN;5284;1;235;28;5021;153;2;0;129;21;307;0;36;271;6596;0;233;6363;117;0;0;117;2054;27;1961;33;33;
3174081004;DKI JAKARTA;JAKARTA BARAT;PALMERAH;KOTA BAMBU UTARA;5289;1;235;28;5025;153;2;0;129;21;308;0;36;271;6600;0;233;6367;118;0;0;118;2055;27;1962;33;33;
3174081002;DKI JAKARTA;JAKARTA PUSAT;SENEN;KRAMAT;5293;1;235;28;5029;153;2;0;130;21;308;0;36;271;6604;0;233;6372;118;0;0;118;2057;27;1964;33;33;
3174081001;DKI JAKARTA;JAKARTA TIMUR;KRAMAT JATI;KRAMAT JATI;5297;1;235;28;5033;154;2;0;130;21;308;0;37;271;6609;0;233;6376;118;0;0;118;2058;27;1965;33;33;
3174081005;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;KRAMAT PELA;5301;1;235;28;5037;154;2;0;130;21;308;0;37;272;6613;0;233;6380;118;0;0;118;2060;27;1967;33;33;
3174081003;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;KRUKUT;5306;1;235;28;5042;155;2;0;131;21;308;0;37;272;6618;0;233;6385;118;0;0;118;2061;27;1968;33;33;
3174041003;DKI JAKARTA;JAKARTA SELATAN;MAMPANG PRAPATAN;KUNINGAN BARAT;5310;1;235;28;5046;155;2;0;131;21;309;0;37;272;6622;0;233;6389;118;0;0;118;2063;27;1969;33;33;
3174041002;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;KUNINGAN TIMUR;5314;1;235;28;5050;155;2;0;132;21;309;0;37;272;6626;0;233;6393;119;0;0;119;2064;27;1971;33;33;
3174041007;DKI JAKARTA;JAKARTA PUSAT;SENEN;KWITANG;5319;1;235;28;5054;156;2;0;132;21;309;0;37;272;6631;0;233;6397;119;0;0;119;2066;27;1972;33;33;
3174041001;DKI JAKARTA;JAKARTA UTARA;KOJA;LAGOA;5323;1;236;29;5058;156;2;0;132;21;309;0;37;272;6635;0;234;6402;119;0;0;119;2067;27;1974;33;33;
3174041006;DKI JAKARTA;JAKARTA SELATAN;CILANDAK;LEBAK BULUS;5327;1;236;29;5062;156;2;0;133;21;309;0;37;273;6640;0;234;6406;119;0;0;119;2069;27;1975;33;33;
3174041005;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;LENTENG AGUNG;5332;1;236;29;5066;157;2;0;133;21;310;0;37;273;6644;0;234;6410;119;0;0;119;2070;27;1977;33;33;
3174041004;DKI JAKARTA;LUAR DKI JAKARTA;LUAR DKI JAKARTA;LUAR DKI JAKARTA;5336;1;236;29;5071;157;2;0;133;21;310;0;37;273;6648;0;234;6414;119;0;0;119;2072;27;1978;33;33;
3174101002;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;LUBANG BUAYA;5340;1;236;29;5075;157;2;0;134;21;310;0;37;273;6653;0;234;6419;120;0;0;120;2073;27;1980;33;33;
3174101001;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;MAKASAR;5345;1;236;29;5079;158;2;0;134;21;310;0;37;273;6657;0;234;6423;120;0;0;120;2075;27;1981;33;33;
3174101004;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;MALAKA JAYA;5349;1;236;29;5083;158;2;0;134;21;310;0;37;273;6662;0;234;6427;120;0;0;120;2076;27;1983;33;33;
3174101003;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;MALAKA SARI;5353;1;236;29;5087;158;2;0;135;21;310;0;37;274;6666;0;234;6432;120;0;0;120;2077;27;1984;33;33;
3174101005;DKI JAKARTA;JAKARTA SELATAN;MAMPANG PRAPATAN;MAMPANG PRAPATAN;5358;1;236;29;5091;159;2;0;135;21;311;0;37;274;6670;0;234;6436;120;0;0;120;2079;27;1986;33;33;
3174021007;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;MANGGA BESAR;5362;1;237;29;5095;159;2;0;136;21;311;0;37;274;6675;0;235;6440;120;0;0;120;2080;27;1987;33;33;
3174021004;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;MANGGA DUA SELATAN;5366;1;237;29;5100;160;2;0;136;21;311;0;37;274;6679;0;235;6444;121;0;0;120;2082;27;1989;33;33;
3174021003;DKI JAKARTA;JAKARTA SELATAN;TEBET;MANGGARAI;5371;1;237;29;5104;160;2;0;136;21;311;0;37;274;6683;0;235;6449;121;0;0;121;2083;27;1990;33;33;
3174021002;DKI JAKARTA;JAKARTA SELATAN;TEBET;MANGGARAI SELATAN;5375;1;237;29;5108;160;2;0;137;21;311;0;37;274;6688;0;235;6453;121;0;0;121;2085;27;1991;34;33;
3174021008;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;MAPHAR;5379;1;237;29;5112;161;2;0;137;21;312;0;37;275;6692;0;235;6457;121;0;0;121;2086;27;1993;34;33;
3174021005;DKI JAKARTA;JAKARTA UTARA;CILINCING;MARUNDA;5383;1;237;30;5116;161;2;0;137;21;312;0;37;275;6697;0;235;6462;121;0;0;121;2088;27;1994;34;33;
3174021006;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;MELAWAI;5388;1;237;30;5120;161;2;0;138;21;312;0;37;275;6701;0;235;6466;121;0;0;121;2089;27;1996;34;33;
3174021001;DKI JAKARTA;JAKARTA PUSAT;MENTENG;MENTENG;5392;1;237;30;5124;162;2;0;138;21;312;0;37;275;6705;0;235;6470;122;0;0;121;2091;27;1997;34;33;
3174011005;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;MENTENG ATAS;5396;1;237;30;5129;162;2;0;138;21;312;0;37;275;6710;0;235;6474;122;0;0;122;2092;27;1999;34;33;
3174011004;DKI JAKARTA;JAKARTA SELATAN;TEBET;MENTENG DALAM;5401;1;237;30;5133;162;2;0;139;21;313;0;37;275;6714;0;236;6479;122;0;0;122;2094;27;2000;34;33;
3174011007;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;MERUYA SELATAN;5405;1;238;30;5137;163;2;0;139;21;313;0;37;276;6719;0;236;6483;122;0;0;122;2095;27;2002;34;33;
3174011006;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;MERUYA UTARA;5409;1;238;30;5141;163;2;0;140;21;313;0;37;276;6723;0;236;6487;122;0;0;122;2097;27;2003;34;33;
3174011003;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;MUNJUL;5414;1;238;30;5145;163;2;0;140;21;313;0;37;276;6727;0;236;6492;122;0;0;122;2098;27;2005;34;33;
