ID_KEL;Nama_provinsi;nama_kota;nama_kecamatan;nama_kelurahan;SUSPEK;Perawatan RS;Isolasi di Rumah;Suspek Meninggal;Selesai Isolasi;PROBABLE;Perawatan RS;Isolasi di Rumah;Probable Meninggal;Selesai Isolasi;PELAKU PERJALANAN;Perawatan RS;Isolasi di Rumah;Selesai Isolasi;KONTAK ERAT;Perawatan RS;Isolasi di Rumah;Selesai Isolasi;DISCARDED;Isolasi di Rumah;Meninggal;Selesai Isolasi;POSITIF;Dirawat;Sembuh;Meninggal;Self Isolation;Keterangan
3174011002;DKI JAKARTA;JAKARTA UTARA;PADEMANGAN;PADEMANGAN BARAT;5418;1;238;30;5149;164;2;0;140;21;313;0;37;276;6732;0;236;6496;123;0;0;122;2100;27;2006;34;33;
3174011001;DKI JAKARTA;JAKARTA UTARA;PADEMANGAN;PADEMANGAN TIMUR;5422;1;238;30;5153;164;2;0;141;21;314;0;37;276;6736;0;236;6500;123;0;0;123;2101;27;2008;34;33;
3175061007;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;PAL MERIAM;5427;1;238;30;5157;165;2;0;141;21;314;0;37;277;6741;0;236;6504;123;0;0;123;2103;27;2009;34;33;
3175061004;DKI JAKARTA;JAKARTA BARAT;PALMERAH;PALMERAH;5431;1;238;30;5162;165;2;0;141;21;314;0;37;277;6745;0;236;6509;123;0;0;123;2104;27;2011;34;33;
3175061001;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;PANCORAN;5435;1;238;30;5166;165;2;0;142;21;314;0;37;277;6749;0;236;6513;123;0;0;123;2106;27;2012;34;33;
3175061003;DKI JAKARTA;JAKARTA UTARA;TANJUNG PRIOK;PAPANGGO;5440;1;238;31;5170;166;2;0;142;21;314;0;37;277;6754;0;236;6517;123;0;0;123;2107;27;2013;34;33;
3175061005;DKI JAKARTA;JAKARTA PUSAT;SAWAH BESAR;PASAR BARU;5444;1;238;31;5174;166;2;0;142;21;315;0;37;277;6758;0;237;6522;124;0;0;123;2109;27;2015;34;33;
3175061002;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;PASAR MANGGIS;5448;1;239;31;5178;166;2;0;143;21;315;0;37;277;6762;0;237;6526;124;0;0;124;2110;27;2016;34;33;
3175061006;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;PASAR MINGGU;5452;1;239;31;5182;167;2;0;143;21;315;0;37;278;6767;0;237;6530;124;0;0;124;2112;27;2018;34;33;
3175101006;DKI JAKARTA;JAKARTA PUSAT;SENEN;PASEBAN;5457;1;239;31;5186;167;2;0;144;21;315;0;38;278;6771;0;237;6534;124;0;0;124;2113;27;2019;34;33;
3175101008;DKI JAKARTA;JAKARTA BARAT;KALI DERES;PEGADUNGAN;5461;1;239;31;5191;167;2;0;144;21;315;0;38;278;6776;0;237;6539;124;0;0;124;2115;27;2021;34;33;
3175101002;DKI JAKARTA;JAKARTA PUSAT;MENTENG;PEGANGSAAN;5465;1;239;31;5195;168;2;0;144;21;316;0;38;278;6780;0;237;6543;124;0;0;124;2116;27;2022;34;33;
3175101001;DKI JAKARTA;JAKARTA UTARA;KELAPA GADING;PEGANGSAAN DUA;5470;1;239;31;5199;168;2;0;145;21;316;0;38;278;6784;0;237;6547;124;0;0;124;2118;27;2024;34;33;
3175101007;DKI JAKARTA;JAKARTA UTARA;PENJARINGAN;PEJAGALAN;5474;1;239;31;5203;169;2;0;145;21;316;0;38;278;6789;0;237;6551;125;0;0;125;2119;27;2025;34;33;
3175101004;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;PEJATEN BARAT;5478;1;239;31;5207;169;2;0;145;21;316;0;38;279;6793;0;237;6556;125;0;0;125;2121;27;2027;34;33;
3175101003;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;PEJATEN TIMUR;5483;1;239;31;5211;169;2;0;146;21;316;0;38;279;6798;0;238;6560;125;0;0;125;2122;27;2028;34;33;
3175101005;DKI JAKARTA;JAKARTA TIMUR;PASAR REBO;PEKAYON;5487;1;240;31;5215;170;2;0;146;21;317;0;38;279;6802;0;238;6564;125;0;0;125;2124;27;2030;34;33;
3175091002;DKI JAKARTA;JAKARTA BARAT;TAMBORA;PEKOJAN;5491;1;240;31;5220;170;2;0;146;21;317;0;38;279;6806;0;238;6569;125;0;0;125;2125;27;2031;34;33;
3175091001;DKI JAKARTA;JAKARTA SELATAN;MAMPANG PRAPATAN;PELA MAMPANG;5496;1;240;31;5224;170;2;0;147;21;317;0;38;279;6811;0;238;6573;125;0;0;125;2127;27;2033;34;33;
3175091003;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;PENGADEGAN;5500;1;240;32;5228;171;2;0;147;21;317;0;38;279;6815;0;238;6577;126;0;0;126;2128;27;2034;34;33;
3175091005;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;PENGGILINGAN;5504;1;240;32;5232;171;2;0;148;21;317;0;38;280;6820;0;238;6581;126;0;0;126;2130;27;2035;34;33;
3175091004;DKI JAKARTA;JAKARTA UTARA;PENJARINGAN;PENJARINGAN;5509;1;240;32;5236;171;2;0;148;21;318;0;38;280;6824;0;238;6586;126;0;0;126;2131;27;2037;34;33;
3175071001;DKI JAKARTA;JAKARTA SELATAN;PESANGGRAHAN;PESANGGRAHAN;5513;1;240;32;5240;172;2;0;148;21;318;0;38;280;6828;0;238;6590;126;0;0;126;2133;27;2038;34;33;
3175071003;DKI JAKARTA;JAKARTA PUSAT;TANAH ABANG;PETAMBURAN;5517;1;240;32;5244;172;2;0;149;21;318;0;38;280;6833;0;238;6594;126;0;0;126;2134;27;2040;34;33;
3175071006;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;PETOGOGAN;5522;1;240;32;5249;172;2;0;149;21;318;0;38;280;6837;0;239;6599;126;0;0;126;2136;27;2041;34;33;
3175071005;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;PETOJO SELATAN;5526;1;240;32;5253;173;2;0;149;21;318;0;38;280;6842;0;239;6603;127;0;0;127;2137;27;2043;34;33;
3175071002;DKI JAKARTA;JAKARTA PUSAT;GAMBIR;PETOJO UTARA;5530;1;241;32;5257;173;2;0;150;21;319;0;38;281;6846;0;239;6607;127;0;0;127;2139;27;2044;34;33;
3175071004;DKI JAKARTA;JAKARTA SELATAN;PESANGGRAHAN;PETUKANGAN SELATAN;5534;1;241;32;5261;174;2;0;150;21;319;0;38;281;6850;0;239;6611;127;0;0;127;2140;27;2046;34;33;
3175071007;DKI JAKARTA;JAKARTA SELATAN;PESANGGRAHAN;PETUKANGAN UTARA;5539;1;241;32;5265;174;2;0;150;21;319;0;38;281;6855;0;239;6616;127;0;0;127;2142;27;2047;34;33;
3175031003;DKI JAKARTA;JAKARTA TIMUR;MAKASAR;PINANG RANTI;5543;1;241;32;5269;174;2;0;151;21;319;0;38;281;6859;0;239;6620;127;0;0;127;2143;27;2049;34;33;
3175031002;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;PINANGSIA;5547;1;241;32;5273;175;2;0;151;21;319;0;38;281;6863;0;239;6624;127;0;0;127;2145;27;2050;34;33;
3175031007;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;PISANGAN BARU;5552;1;241;32;5277;175;2;0;152;21;320;0;38;281;6868;0;239;6629;128;0;0;128;2146;27;2052;34;33;
3175031008;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;PISANGAN TIMUR;5556;1;241;32;5282;175;2;0;152;21;320;0;38;282;6872;0;239;6633;128;0;0;128;2148;27;2053;34;33;
3175031005;DKI JAKARTA;JAKARTA UTARA;PENJARINGAN;PLUIT;5560;1;241;33;5286;176;2;0;152;21;320;0;38;282;6877;0;240;6637;128;0;0;128;2149;27;2055;34;33;
3175031006;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;PONDOK BAMBU;5565;1;241;33;5290;176;2;0;153;21;320;0;38;282;6881;0;240;6641;128;0;0;128;2151;27;2056;34;33;
3175031001;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;PONDOK KELAPA;5569;1;241;33;5294;176;2;0;153;21;320;0;38;282;6885;0;240;6646;128;0;0;128;2152;27;2057;34;33;
3175031004;DKI JAKARTA;JAKARTA TIMUR;DUREN SAWIT;PONDOK KOPI;5573;1;242;33;5298;177;2;0;153;21;321;0;38;282;6890;0;240;6650;128;0;0;128;2154;27;2059;34;33;
3175041005;DKI JAKARTA;JAKARTA SELATAN;CILANDAK;PONDOK LABU;5578;1;242;33;5302;177;2;0;154;21;321;0;38;282;6894;0;240;6654;129;0;0;129;2155;27;2060;34;33;
3175041004;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN LAMA;PONDOK PINANG;5582;1;242;33;5306;177;2;0;154;21;321;0;38;283;6899;0;240;6658;129;0;0;129;2157;27;2062;34;33;
3175041007;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;PONDOK RANGGON;5586;1;242;33;5311;178;2;0;154;21;321;0;38;283;6903;0;240;6663;129;0;0;129;2158;27;2063;34;33;
3175041006;DKI JAKARTA;PROSES UPDATE DATA;PROSES UPDATE DATA;PROSES UPDATE DATA;5591;1;242;33;5315;178;2;0;155;21;321;0;38;283;6907;0;240;6667;129;0;0;129;2160;27;2065;34;33;
3175041003;DKI JAKARTA;KAB.ADM.KEP.SERIBU;KEP. SERIBU UTARA;PULAU HARAPAN;5595;1;242;33;5319;179;2;0;155;21;322;0;38;283;6912;0;240;6671;129;0;0;129;2161;27;2066;34;33;
3175041002;DKI JAKARTA;KAB.ADM.KEP.SERIBU;KEP. SERIBU UTARA;PULAU KELAPA;5599;1;242;33;5323;179;2;0;156;21;322;0;38;283;6916;0;241;6676;129;0;0;129;2163;27;2068;34;33;
3175041001;DKI JAKARTA;KAB.ADM.KEP.SERIBU;KEP. SERIBU UTARA;PULAU PANGGANG;5604;1;242;33;5327;179;2;0;156;21;322;0;38;283;6921;0;241;6680;130;0;0;130;2164;27;2069;35;33;
3175081005;DKI JAKARTA;KAB.ADM.KEP.SERIBU;KEP. SERIBU SELATAN;PULAU PARI;5608;1;242;33;5331;180;2;0;156;21;322;0;38;284;6925;0;241;6684;130;0;0;130;2165;27;2071;35;33;
3175081004;DKI JAKARTA;KAB.ADM.KEP.SERIBU;KEP. SERIBU SELATAN;PULAU TIDUNG;5612;1;243;33;5335;180;2;0;157;21;322;0;39;284;6929;0;241;6688;130;0;0;130;2167;27;2072;35;33;
3175081003;DKI JAKARTA;KAB.ADM.KEP.SERIBU;KEP. SERIBU SELATAN;PULAU UNTUNG JAWA;5616;1;243;33;5340;180;2;0;157;21;323;0;39;284;6934;0;241;6693;130;0;0;130;2168;27;2074;35;33;
3175081001;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;PULO;5621;1;243;34;5344;181;2;0;157;21;323;0;39;284;6938;0;241;6697;130;0;0;130;2170;27;2075;35;33;
3175081002;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;PULO GADUNG;5625;1;243;34;5348;181;2;0;158;21;323;0;39;284;6942;0;241;6701;130;0;0;130;2171;27;2077;35;33;
3175011003;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;PULO GEBANG;5629;1;243;34;5352;181;2;0;158;21;323;0;39;284;6947;0;241;6706;131;0;0;131;2173;27;2078;35;33;
3175011005;DKI JAKARTA;JAKARTA SELATAN;PASAR MINGGU;RAGUNAN;5634;1;243;34;5356;182;2;0;158;21;323;0;39;285;6951;0;241;6710;131;0;0;131;2174;27;2079;35;33;
3175011004;DKI JAKARTA;JAKARTA TIMUR;CIRACAS;RAMBUTAN;5638;1;243;34;5360;182;2;0;159;21;324;0;39;285;6956;0;242;6714;131;0;0;131;2176;27;2081;35;33;
3175011001;DKI JAKARTA;JAKARTA UTARA;KOJA;RAWA BADAK SELATAN;5642;1;243;34;5364;182;2;0;159;21;324;0;39;285;6960;0;242;6718;131;0;0;131;2177;27;2082;35;33;
3175011006;DKI JAKARTA;JAKARTA UTARA;KOJA;RAWA BADAK UTARA;5647;1;243;34;5369;183;2;0;160;21;324;0;39;285;6964;0;242;6723;131;0;0;131;2179;27;2084;35;33;
3175011002;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;RAWA BARAT;5651;1;243;34;5373;183;2;0;160;21;324;0;39;285;6969;0;242;6727;131;0;0;131;2180;27;2085;35;33;
3175051002;DKI JAKARTA;JAKARTA BARAT;CENGKARENG;RAWA BUAYA;5655;1;244;34;5377;184;2;0;160;21;324;0;39;286;6973;0;242;6731;132;0;0;132;2182;28;2087;35;33;
3175051003;DKI JAKARTA;JAKARTA TIMUR;JATINEGARA;RAWA BUNGA;5660;1;244;34;5381;184;2;0;161;21;324;0;39;286;6978;0;242;6736;132;0;0;132;2183;28;2088;35;33;
3175051001;DKI JAKARTA;JAKARTA SELATAN;PANCORAN;RAWA JATI;5664;1;244;34;5385;184;2;0;161;21;325;0;39;286;6982;0;242;6740;132;0;0;132;2185;28;2090;35;33;
3175051004;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;RAWA TERATE;5668;1;244;34;5389;185;2;0;161;21;325;0;39;286;6986;0;242;6744;132;0;0;132;2186;28;2091;35;33;
3175051005;DKI JAKARTA;JAKARTA TIMUR;PULO GADUNG;RAWAMANGUN;5673;1;244;34;5393;185;2;0;162;21;325;0;39;286;6991;0;242;6748;132;0;0;132;2188;28;2093;35;33;
3175021003;DKI JAKARTA;JAKARTA PUSAT;CEMPAKA PUTIH;RAWASARI;5677;1;244;34;5397;185;2;0;162;21;325;0;39;286;6995;0;242;6753;132;0;0;132;2189;28;2094;35;33;
3175021007;DKI JAKARTA;JAKARTA BARAT;TAMBORA;ROA MALAKA;5681;1;244;35;5402;186;2;0;162;21;325;0;39;287;7000;0;243;6757;133;0;0;133;2191;28;2096;35;33;
3175021004;DKI JAKARTA;JAKARTA UTARA;CILINCING;ROROTAN;5685;1;244;35;5406;186;2;0;163;21;326;0;39;287;7004;0;243;6761;133;0;0;133;2192;28;2097;35;33;
3175021006;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;SELONG;5690;1;244;35;5410;186;2;0;163;21;326;0;39;287;7008;0;243;6766;133;0;0;133;2194;28;2099;35;33;
3175021002;DKI JAKARTA;JAKARTA BARAT;KALI DERES;SEMANAN;5694;1;245;35;5414;187;2;0;164;21;326;0;39;287;7013;0;243;6770;133;0;0;133;2195;28;2100;35;33;
3175021001;DKI JAKARTA;JAKARTA UTARA;CILINCING;SEMPER BARAT;5698;1;245;35;5418;187;2;0;164;21;326;0;39;287;7017;0;243;6774;133;0;0;133;2197;28;2101;35;33;
3175021005;DKI JAKARTA;JAKARTA UTARA;CILINCING;SEMPER TIMUR;5703;1;245;35;5422;188;2;0;164;21;326;0;39;287;7022;0;243;6778;133;0;0;133;2198;28;2103;35;33;
3172041001;DKI JAKARTA;JAKARTA SELATAN;KEBAYORAN BARU;SENAYAN;5707;1;245;35;5426;188;2;0;165;21;327;0;39;288;7026;0;243;6783;134;0;0;134;2200;28;2104;35;33;
3172041004;DKI JAKARTA;JAKARTA PUSAT;SENEN;SENEN;5711;1;245;35;5431;188;2;0;165;21;327;0;39;288;7030;0;243;6787;134;0;0;134;2201;28;2106;35;33;
3172041003;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;SERDANG;5716;1;245;35;5435;189;2;0;165;21;327;0;39;288;7035;0;243;6791;134;0;0;134;2203;28;2107;35;33;
3172041006;DKI JAKARTA;JAKARTA SELATAN;SETIA BUDI;SETIA BUDI;5720;1;245;35;5439;189;2;0;166;21;327;0;39;288;7039;0;244;6795;134;0;0;134;2204;28;2109;35;33;
3172041007;DKI JAKARTA;JAKARTA TIMUR;CIPAYUNG;SETU;5724;1;245;35;5443;189;2;0;166;21;327;0;39;288;7043;0;244;6800;134;0;0;134;2206;28;2110;35;33;
3172041005;DKI JAKARTA;JAKARTA BARAT;PALMERAH;SLIPI;5729;1;245;35;5447;190;2;0;166;21;328;0;39;288;7048;0;244;6804;134;0;0;134;2207;28;2112;35;33;
3172041002;DKI JAKARTA;JAKARTA BARAT;KEMBANGAN;SRENGSENG;5733;1;245;35;5451;190;2;0;167;21;328;0;39;289;7052;0;244;6808;135;0;0;135;2209;28;2113;35;33;
3172061003;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;SRENGSENG SAWAH;5737;1;246;36;5455;190;2;0;167;21;328;0;39;289;7057;0;244;6813;135;0;0;135;2210;28;2115;35;33;
3172061001;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;SUKABUMI SELATAN;5742;1;246;36;5460;191;2;0;168;21;328;0;39;289;7061;0;244;6817;135;0;0;135;2212;28;2116;35;33;
3172061002;DKI JAKARTA;JAKARTA BARAT;KEBON JERUK;SUKABUMI UTARA;5746;1;246;36;5464;191;2;0;168;21;328;0;39;289;7065;0;244;6821;135;0;0;135;2213;28;2118;35;33;
3172031001;DKI JAKARTA;JAKARTA UTARA;CILINCING;SUKAPURA;5750;1;246;36;5468;191;2;0;168;21;329;0;39;289;7070;0;244;6825;135;0;0;135;2215;28;2119;35;33;
3172031003;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;SUMUR BATU;5755;1;246;36;5472;192;2;0;169;21;329;0;39;289;7074;0;244;6830;135;0;0;135;2216;28;2121;35;33;
3172031006;DKI JAKARTA;JAKARTA UTARA;TANJUNG PRIOK;SUNGAI BAMBU;5759;1;246;36;5476;192;2;0;169;21;329;0;39;290;7079;0;245;6834;136;0;0;136;2218;28;2122;35;33;
3172031004;DKI JAKARTA;JAKARTA UTARA;TANJUNG PRIOK;SUNTER AGUNG;5763;1;246;36;5480;193;2;0;169;21;329;0;39;290;7083;0;245;6838;136;0;0;136;2219;28;2123;35;33;
3172031005;DKI JAKARTA;JAKARTA UTARA;TANJUNG PRIOK;SUNTER JAYA;5767;1;246;36;5484;193;2;0;170;21;329;0;40;290;7087;0;245;6843;136;0;0;136;2221;28;2125;35;33;
3172031002;DKI JAKARTA;JAKARTA TIMUR;CIRACAS;SUSUKAN;5772;1;246;36;5489;193;2;0;170;21;330;0;40;290;7092;0;245;6847;136;0;0;136;2222;28;2126;35;33;
3172051003;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;TAMAN SARI;5776;1;246;36;5493;194;2;0;170;21;330;0;40;290;7096;0;245;6851;136;0;0;136;2224;28;2128;35;33;
3172051002;DKI JAKARTA;JAKARTA BARAT;TAMBORA;TAMBORA;5780;1;247;36;5497;194;2;0;171;21;330;0;40;290;7101;0;245;6855;136;0;0;136;2225;28;2129;35;33;
3172051001;DKI JAKARTA;JAKARTA BARAT;TAMBORA;TANAH SEREAL;5785;1;247;36;5501;194;2;0;171;21;330;0;40;291;7105;0;245;6860;137;0;0;137;2227;28;2131;35;33;
3172011002;DKI JAKARTA;JAKARTA PUSAT;JOHAR BARU;TANAH TINGGI;5789;1;247;36;5505;195;2;0;172;21;330;0;40;291;7109;0;245;6864;137;0;0;137;2228;28;2132;35;33;
3172011003;DKI JAKARTA;JAKARTA BARAT;TAMAN SARI;TANGKI;5793;1;247;36;5509;195;2;0;172;21;331;0;40;291;7114;0;245;6868;137;0;0;137;2230;28;2134;35;33;
3172011004;DKI JAKARTA;JAKARTA SELATAN;JAGAKARSA;TANJUNG BARAT;5798;1;247;37;5513;195;2;0;172;21;331;0;40;291;7118;0;246;6873;137;0;0;137;2231;28;2135;35;33;
3172011001;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;TANJUNG DUREN SELATAN;5802;1;247;37;5517;196;2;0;173;21;331;0;40;291;7122;0;246;6877;137;0;0;137;2233;28;2137;35;33;
3172011005;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;TANJUNG DUREN UTARA;5806;1;247;37;5522;196;2;0;173;21;331;0;40;291;7127;0;246;6881;137;0;0;137;2234;28;2138;35;33;
3172021005;DKI JAKARTA;JAKARTA UTARA;TANJUNG PRIOK;TANJUNG PRIOK;5811;1;247;37;5526;196;2;0;173;21;331;0;40;292;7131;0;246;6885;138;0;0;138;2236;28;2140;35;33;
3172021003;DKI JAKARTA;JAKARTA SELATAN;TEBET;TEBET BARAT;5815;1;247;37;5530;197;2;0;174;21;332;0;40;292;7136;0;246;6890;138;0;0;138;2237;28;2141;35;33;
3172021004;DKI JAKARTA;JAKARTA SELATAN;TEBET;TEBET TIMUR;5819;1;248;37;5534;197;2;0;174;21;332;0;40;292;7140;0;246;6894;138;0;0;138;2239;28;2143;35;33;
3172021006;DKI JAKARTA;JAKARTA BARAT;KALI DERES;TEGAL ALUR;5824;1;248;37;5538;198;2;0;174;21;332;0;40;292;7144;0;246;6898;138;0;0;138;2240;28;2144;35;33;
3172021002;DKI JAKARTA;JAKARTA SELATAN;MAMPANG PRAPATAN;TEGAL PARANG;5828;1;248;37;5542;198;2;0;175;21;332;0;40;292;7149;0;246;6902;138;0;0;138;2242;28;2145;35;33;
3172021001;DKI JAKARTA;JAKARTA BARAT;GROGOL PETAMBURAN;TOMANG;5832;1;248;37;5546;198;2;0;175;21;332;0;40;292;7153;0;246;6907;138;0;0;138;2243;28;2147;36;33;
3172021007;DKI JAKARTA;JAKARTA UTARA;KOJA;TUGU SELATAN;5837;1;248;37;5551;199;2;0;176;21;333;0;40;293;7158;0;247;6911;139;0;0;139;2245;28;2148;36;33;
3101021003;DKI JAKARTA;JAKARTA UTARA;KOJA;TUGU UTARA;5841;1;248;37;5555;199;2;0;176;21;333;0;40;293;7162;0;247;6915;139;0;0;139;2246;28;2150;36;33;
3101021002;DKI JAKARTA;JAKARTA TIMUR;CAKUNG;UJUNG MENTENG;5845;1;248;37;5559;199;2;0;176;21;333;0;40;293;7166;0;247;6920;139;0;0;139;2248;28;2151;36;33;
3101021001;DKI JAKARTA;JAKARTA SELATAN;PESANGGRAHAN;ULUJAMI;5849;1;248;37;5563;200;2;0;177;21;333;0;40;293;7171;0;247;6924;139;0;0;139;2249;28;2153;36;33;
3101011003;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;UTAN KAYU SELATAN;5854;1;248;37;5567;200;2;0;177;21;333;0;40;293;7175;0;247;6928;139;0;0;139;2251;28;2154;36;33;
3101011002;DKI JAKARTA;JAKARTA TIMUR;MATRAMAN;UTAN KAYU UTARA;5858;1;248;38;5571;200;2;0;177;21;334;0;40;293;7180;0;247;6932;139;0;0;139;2252;28;2156;36;33;
3101011001;DKI JAKARTA;JAKARTA PUSAT;KEMAYORAN;UTAN PANJANG;5862;1;249;38;5575;201;2;0;178;21;334;0;40;294;7184;0;247;6937;140;0;0;140;2253;28;2157;36;33;
